Version 4
SHEET 1 7180 3284
WIRE 2656 336 2544 336
WIRE 2736 336 2736 128
WIRE 2880 336 2880 160
WIRE 2880 336 2736 336
WIRE 3024 336 3024 176
WIRE 3024 336 2880 336
WIRE 4560 448 4336 448
WIRE 4704 448 4560 448
WIRE 832 496 832 288
WIRE 960 496 960 368
WIRE 960 496 832 496
WIRE 1424 496 1424 352
WIRE 1424 496 960 496
WIRE 1536 496 1536 352
WIRE 1536 496 1424 496
WIRE 1984 496 1984 352
WIRE 1984 496 1536 496
WIRE 2320 496 2320 256
WIRE 2320 496 1984 496
WIRE 2448 496 2448 336
WIRE 2448 496 2320 496
WIRE 1984 512 1984 496
WIRE 2544 528 2512 528
WIRE 3088 528 2544 528
WIRE 3200 528 3088 528
WIRE 3632 528 3200 528
WIRE 4000 528 4000 448
WIRE 4000 528 3632 528
WIRE 3632 544 3632 528
WIRE 4000 560 4000 528
WIRE 4048 560 4000 560
WIRE 4256 560 4112 560
WIRE 3200 576 3200 528
WIRE 4560 576 4560 448
WIRE 4704 576 4704 448
WIRE 96 592 -176 592
WIRE 320 592 96 592
WIRE 720 592 320 592
WIRE 1072 592 720 592
WIRE 1472 592 1072 592
WIRE 1728 592 1472 592
WIRE 1984 608 1904 608
WIRE 2144 608 2064 608
WIRE 2304 608 2224 608
WIRE 2432 608 2368 608
WIRE 2544 608 2544 528
WIRE 2544 608 2432 608
WIRE 4256 608 4256 560
WIRE 4416 608 4256 608
WIRE 96 640 96 592
WIRE 4000 640 4000 560
WIRE 4160 640 4000 640
WIRE 4336 640 4336 448
WIRE 4336 640 4224 640
WIRE 1728 656 1728 592
WIRE 1904 656 1904 608
WIRE 2432 656 2432 608
WIRE 3632 656 3632 624
WIRE 3200 672 3200 640
WIRE 3296 672 3200 672
WIRE 720 704 720 592
WIRE 1072 704 1072 592
WIRE 3200 704 3200 672
WIRE 4048 736 4000 736
WIRE 4256 736 4256 608
WIRE 4256 736 4112 736
WIRE 3632 752 3632 736
WIRE 3632 752 3568 752
WIRE 3712 752 3632 752
WIRE 1728 784 1728 736
WIRE 3568 784 3568 752
WIRE 3712 784 3712 752
WIRE 96 800 96 720
WIRE 1904 816 1904 736
WIRE 1968 816 1904 816
WIRE 2432 816 2432 720
WIRE 2432 816 1968 816
WIRE 2592 816 2432 816
WIRE 4160 816 4128 816
WIRE 4336 816 4336 640
WIRE 4336 816 4224 816
WIRE 4416 816 4416 608
WIRE 4560 816 4560 640
WIRE 4560 816 4416 816
WIRE 4704 816 4704 656
WIRE 4704 816 4560 816
WIRE -624 832 -704 832
WIRE -464 832 -544 832
WIRE -304 832 -384 832
WIRE -176 832 -176 592
WIRE -176 832 -240 832
WIRE 3200 848 3200 784
WIRE 3200 848 2912 848
WIRE 3376 848 3200 848
WIRE 320 864 320 592
WIRE 1472 864 1472 592
WIRE 1968 864 1968 816
WIRE -704 880 -704 832
WIRE -176 880 -176 832
WIRE 720 880 720 768
WIRE 1072 880 1072 768
WIRE 3088 880 3088 528
WIRE 3088 880 3056 880
WIRE 3120 880 3088 880
WIRE 2592 896 2592 816
WIRE 2912 896 2912 848
WIRE 2912 896 2592 896
WIRE 3568 896 3568 848
WIRE 3712 896 3712 848
WIRE 96 928 96 864
WIRE 272 928 96 928
WIRE 432 928 368 928
WIRE 656 928 496 928
WIRE 1232 928 1136 928
WIRE 1424 928 1296 928
WIRE 1728 928 1728 848
WIRE 1728 928 1520 928
WIRE 3296 928 3296 672
WIRE 3296 928 3232 928
WIRE 3056 976 3056 944
WIRE 3056 976 2960 976
WIRE 3120 976 3120 944
WIRE 3344 976 3120 976
WIRE 3520 976 3504 976
WIRE 4000 976 4000 736
WIRE 4128 976 4128 816
WIRE 4128 976 4000 976
WIRE 3056 992 3056 976
WIRE 3120 992 3120 976
WIRE 3376 992 3376 848
WIRE 3568 992 3376 992
WIRE 3712 992 3568 992
WIRE 4000 992 4000 976
WIRE 4000 992 3712 992
WIRE 3232 1008 3232 928
WIRE 3232 1008 3216 1008
WIRE 3280 1008 3232 1008
WIRE -704 1040 -704 960
WIRE -640 1040 -704 1040
WIRE -176 1040 -176 944
WIRE -176 1040 -640 1040
WIRE 3216 1040 3216 1008
WIRE 3344 1040 3344 976
WIRE 720 1056 720 976
WIRE 832 1056 720 1056
WIRE 1072 1056 1072 976
WIRE 1072 1056 896 1056
WIRE 3312 1056 3280 1008
WIRE 3504 1056 3504 976
WIRE 3664 1056 3664 976
WIRE 3664 1056 3504 1056
WIRE 3456 1072 3376 1072
WIRE 3504 1072 3504 1056
WIRE 3504 1072 3456 1072
WIRE 96 1088 96 928
WIRE 2544 1088 2400 1088
WIRE 2624 1088 2544 1088
WIRE 1728 1104 1728 928
WIRE 3056 1104 3056 1056
WIRE 3088 1104 3056 1104
WIRE 3120 1104 3120 1056
WIRE 3120 1104 3088 1104
WIRE -640 1120 -640 1040
WIRE 3216 1120 3216 1104
WIRE 3280 1120 3312 1088
WIRE 3280 1120 3216 1120
WIRE 3344 1120 3344 1104
WIRE 3376 1120 3344 1120
WIRE 3456 1120 3456 1072
WIRE 3536 1120 3456 1120
WIRE 3088 1136 3088 1104
WIRE 720 1168 720 1056
WIRE 832 1168 720 1168
WIRE 1072 1168 1072 1056
WIRE 1072 1168 912 1168
WIRE 2544 1168 2544 1088
WIRE 2960 1168 2960 976
WIRE 3344 1168 3344 1120
WIRE 3344 1168 2960 1168
WIRE 1072 1200 1072 1168
WIRE 2624 1200 2624 1088
WIRE 3056 1200 2624 1200
WIRE 3168 1200 3056 1200
WIRE 3216 1200 3216 1120
WIRE 720 1216 720 1168
WIRE 2848 1216 2704 1216
WIRE 3536 1216 3536 1200
WIRE 2704 1232 2704 1216
WIRE 2640 1280 2592 1280
WIRE 3968 1280 3744 1280
WIRE 4112 1280 3968 1280
WIRE 2896 1296 2768 1296
WIRE 3168 1296 3168 1200
WIRE 3408 1296 3408 1280
WIRE 3408 1296 3168 1296
WIRE 2640 1312 2608 1312
WIRE 3056 1312 3056 1280
WIRE 1952 1328 1872 1328
WIRE 2112 1328 2032 1328
WIRE 2272 1328 2192 1328
WIRE 2400 1328 2400 1088
WIRE 2400 1328 2336 1328
WIRE 720 1344 720 1280
WIRE 896 1344 720 1344
WIRE 1072 1344 1072 1264
WIRE 1072 1344 896 1344
WIRE 2544 1344 2544 1232
WIRE 1872 1376 1872 1328
WIRE 2400 1392 2400 1328
WIRE 3408 1392 3408 1296
WIRE 3456 1392 3408 1392
WIRE 3664 1392 3520 1392
WIRE 3968 1408 3968 1280
WIRE 4112 1408 4112 1280
WIRE 3056 1424 3056 1376
WIRE 2736 1440 2736 1424
WIRE 2736 1440 2656 1440
WIRE 3664 1440 3664 1392
WIRE 3824 1440 3664 1440
WIRE 896 1456 896 1424
WIRE 2848 1456 2848 1216
WIRE 2848 1456 2736 1456
WIRE 2896 1472 2896 1296
WIRE 2896 1472 2688 1472
WIRE 3408 1472 3408 1392
WIRE 3568 1472 3408 1472
WIRE 3744 1472 3744 1280
WIRE 3744 1472 3632 1472
WIRE 2544 1488 2544 1424
WIRE 2592 1488 2592 1280
WIRE 2592 1488 2544 1488
WIRE 2624 1488 2592 1488
WIRE 2688 1504 2688 1472
WIRE 2832 1504 2688 1504
WIRE 3008 1504 2832 1504
WIRE 2608 1520 2608 1312
WIRE 2608 1520 2416 1520
WIRE 2656 1520 2656 1440
WIRE 2656 1520 2608 1520
WIRE -176 1536 -176 1040
WIRE 96 1536 96 1152
WIRE 96 1536 -176 1536
WIRE 896 1536 96 1536
WIRE 1728 1536 1728 1168
WIRE 1728 1536 896 1536
WIRE 1872 1536 1872 1456
WIRE 1936 1536 1872 1536
WIRE 2400 1536 2400 1456
WIRE 2400 1536 1936 1536
WIRE 2416 1536 2416 1520
WIRE 2416 1536 2400 1536
WIRE 3056 1552 3056 1520
WIRE 3216 1552 3216 1536
WIRE 3216 1552 3056 1552
WIRE 2832 1568 2832 1504
WIRE 3056 1568 3056 1552
WIRE 3456 1568 3408 1568
WIRE 3664 1568 3664 1440
WIRE 3664 1568 3520 1568
WIRE 2736 1584 2736 1456
WIRE 1936 1616 1936 1536
WIRE 3216 1632 3216 1552
WIRE 3408 1632 3408 1568
WIRE 3408 1632 3216 1632
WIRE 3568 1648 3536 1648
WIRE 3744 1648 3744 1472
WIRE 3744 1648 3632 1648
WIRE 3824 1648 3824 1440
WIRE 3968 1648 3968 1472
WIRE 3968 1648 3824 1648
WIRE 4112 1648 4112 1488
WIRE 4112 1648 3968 1648
WIRE -352 1792 -432 1792
WIRE -192 1792 -272 1792
WIRE -32 1792 -112 1792
WIRE 96 1792 32 1792
WIRE 256 1792 96 1792
WIRE 432 1792 256 1792
WIRE 480 1792 480 1712
WIRE 480 1792 432 1792
WIRE 1328 1792 1328 1680
WIRE 1328 1792 480 1792
WIRE 1360 1792 1328 1792
WIRE 1568 1792 1568 1728
WIRE 1568 1792 1504 1792
WIRE 1648 1792 1568 1792
WIRE 2128 1792 2048 1792
WIRE 2288 1792 2208 1792
WIRE 2448 1792 2368 1792
WIRE 2576 1792 2512 1792
WIRE 2736 1792 2576 1792
WIRE 2752 1792 2736 1792
WIRE 2896 1792 2752 1792
WIRE 2912 1792 2896 1792
WIRE 3072 1792 2960 1792
WIRE 3200 1792 3072 1792
WIRE 3312 1792 3200 1792
WIRE 3408 1808 3408 1632
WIRE 3536 1808 3536 1648
WIRE 3536 1808 3408 1808
WIRE -432 1840 -432 1792
WIRE 96 1840 96 1792
WIRE 256 1840 256 1792
WIRE 1648 1840 1648 1792
WIRE 2048 1840 2048 1792
WIRE 2576 1840 2576 1792
WIRE 2736 1840 2736 1792
WIRE 432 1856 432 1792
WIRE 1360 1856 1360 1792
WIRE 1504 1856 1504 1792
WIRE 3072 1856 3072 1792
WIRE 3200 1872 3200 1792
WIRE 3312 1872 3312 1792
WIRE -432 2000 -432 1920
WIRE -368 2000 -432 2000
WIRE 96 2000 96 1904
WIRE 96 2000 -368 2000
WIRE 256 2000 256 1920
WIRE 256 2000 96 2000
WIRE 432 2000 432 1920
WIRE 432 2000 256 2000
WIRE 1360 2000 1360 1936
WIRE 1360 2000 432 2000
WIRE 1504 2000 1504 1936
WIRE 1648 2000 1648 1920
WIRE 1648 2000 1504 2000
WIRE 2048 2000 2048 1920
WIRE 2112 2000 2048 2000
WIRE 2576 2000 2576 1904
WIRE 2576 2000 2112 2000
WIRE 2736 2000 2736 1920
WIRE 2736 2000 2576 2000
WIRE 3072 2000 3072 1936
WIRE 3072 2000 2736 2000
WIRE 3200 2000 3200 1936
WIRE 3200 2000 3072 2000
WIRE 3312 2048 3312 1952
WIRE -368 2080 -368 2000
WIRE -368 2080 -384 2080
WIRE 2112 2080 2112 2000
WIRE 2112 2080 2096 2080
WIRE 2336 2128 2208 2128
WIRE 2528 2128 2336 2128
WIRE 2976 2128 2608 2128
WIRE 3264 2128 2976 2128
WIRE 2336 2144 2336 2128
WIRE 3312 2160 3312 2144
WIRE 2752 2176 2752 1792
WIRE 2912 2176 2752 2176
WIRE 2208 2192 2208 2128
WIRE -384 2208 -384 2080
WIRE -368 2208 -384 2208
WIRE 2096 2208 2096 2080
WIRE 2112 2208 2096 2208
WIRE 2976 2256 2976 2224
WIRE 2336 2272 2336 2208
WIRE 2336 2272 2208 2272
WIRE 1216 2368 896 2368
WIRE 1360 2368 1216 2368
WIRE -544 2416 -720 2416
WIRE -464 2416 -544 2416
WIRE -304 2416 -384 2416
WIRE -144 2416 -224 2416
WIRE -16 2416 -80 2416
WIRE 144 2416 -16 2416
WIRE 272 2416 224 2416
WIRE 592 2416 272 2416
WIRE 864 2416 720 2416
WIRE 896 2416 896 2368
WIRE 896 2416 864 2416
WIRE 272 2432 272 2416
WIRE 720 2432 720 2416
WIRE 864 2432 864 2416
WIRE -544 2464 -544 2416
WIRE -16 2464 -16 2416
WIRE 1216 2496 1216 2368
WIRE 1360 2496 1360 2368
WIRE 592 2512 592 2416
WIRE 864 2512 864 2496
WIRE 864 2512 592 2512
WIRE 224 2528 224 2512
WIRE 224 2528 192 2528
WIRE 272 2544 272 2528
WIRE 544 2544 272 2544
WIRE 720 2544 720 2496
WIRE 720 2544 576 2544
WIRE 864 2544 864 2512
WIRE 224 2560 224 2528
WIRE 544 2560 544 2544
WIRE -544 2624 -544 2544
WIRE -544 2624 -624 2624
WIRE -480 2624 -544 2624
WIRE -16 2624 -16 2528
WIRE -16 2624 -480 2624
WIRE 144 2624 -16 2624
WIRE 144 2640 144 2624
WIRE 272 2640 144 2640
WIRE 576 2640 576 2544
WIRE 576 2640 272 2640
WIRE 720 2640 720 2608
WIRE 864 2640 864 2608
WIRE 864 2640 720 2640
WIRE 1088 2640 864 2640
WIRE -480 2704 -480 2624
WIRE -480 2704 -496 2704
WIRE 1088 2736 1088 2640
WIRE 1088 2736 1072 2736
WIRE 1216 2736 1216 2560
WIRE 1216 2736 1088 2736
WIRE 1360 2736 1360 2576
WIRE 1360 2736 1216 2736
WIRE 192 2768 192 2528
WIRE 1328 2768 192 2768
WIRE -496 2832 -496 2704
WIRE -480 2832 -496 2832
WIRE 112 2832 32 2832
WIRE 32 2928 32 2832
WIRE -624 2944 -624 2624
WIRE -384 2944 -624 2944
WIRE 0 2944 -384 2944
WIRE 160 2960 64 2960
WIRE 192 2960 160 2960
WIRE 288 2960 256 2960
WIRE 320 2960 288 2960
WIRE 464 2960 400 2960
WIRE 576 2960 464 2960
WIRE -720 2976 -720 2416
WIRE -352 2976 -720 2976
WIRE -192 2976 -288 2976
WIRE 0 2976 -192 2976
WIRE 464 2976 464 2960
WIRE 160 2992 160 2960
WIRE 208 2992 160 2992
WIRE 400 2992 208 2992
WIRE 576 2992 400 2992
WIRE 912 2992 640 2992
WIRE -192 3008 -192 2976
WIRE 912 3008 912 2992
WIRE 944 3008 912 3008
WIRE 944 3024 896 3024
WIRE 1104 3040 1008 3040
WIRE 1264 3040 1232 3040
WIRE 1328 3040 1328 2768
WIRE 1104 3056 1088 3056
WIRE 112 3072 112 2832
WIRE 1232 3072 1232 3040
WIRE 1232 3072 1168 3072
WIRE 464 3088 464 3040
WIRE 1232 3104 1232 3072
WIRE 1376 3104 1232 3104
WIRE 1536 3104 1440 3104
WIRE 1600 3104 1536 3104
WIRE 1744 3104 1664 3104
WIRE 400 3120 400 2992
WIRE 496 3120 400 3120
WIRE 640 3120 576 3120
WIRE 752 3120 640 3120
WIRE -384 3136 -384 2944
WIRE -192 3136 -192 3088
WIRE -192 3136 -384 3136
WIRE 640 3136 640 3120
WIRE 32 3152 32 2992
WIRE 48 3152 32 3152
WIRE 112 3152 48 3152
WIRE 288 3152 288 2960
WIRE 752 3152 288 3152
WIRE 896 3152 896 3024
WIRE 896 3152 816 3152
WIRE 1536 3152 1536 3104
WIRE 208 3168 208 2992
WIRE 48 3200 48 3152
WIRE 640 3232 640 3200
WIRE 1536 3248 1536 3232
WIRE 208 3264 208 3248
WIRE 1088 3280 1088 3056
WIRE 1744 3280 1744 3104
WIRE 1744 3280 1088 3280
FLAG -400 -688 0
FLAG 208 -704 0
FLAG 1968 864 0
FLAG -368 2208 0
FLAG 688 -784 0
FLAG 3216 1200 0
FLAG 3088 1136 0
FLAG 3536 1216 0
FLAG 2112 2208 0
FLAG 3312 2160 0
FLAG 2976 2256 0
FLAG 2336 2272 0
FLAG -480 2832 0
FLAG 544 2560 0
FLAG 464 3088 0
FLAG 640 3232 0
FLAG 1536 3248 0
FLAG 48 3200 0
FLAG 208 3264 0
FLAG 480 1712 Vp
FLAG 1568 1728 Vstore
FLAG 1328 1680 Vprim
FLAG -640 1120 0
FLAG 1936 1616 0
FLAG 3056 1568 0
FLAG 2736 1664 0
SYMBOL voltage -16 -752 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 32 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {Req}
SYMBOL ind 0 -688 R0
SYMATTR InstName L1
SYMATTR Value {Leq}
SYMBOL cap 32 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value {Ceq}
SYMBOL cap -32 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cp}
SYMBOL schottky 944 -32 R0
SYMATTR InstName D1
SYMATTR Value {Diode}
SYMBOL npn 1024 96 M0
SYMATTR InstName Q1
SYMATTR Value {npn}
SYMBOL schottky 1168 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value {Diode}
SYMBOL schottky 1792 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value {Diode}
SYMBOL pnp 1232 80 M90
SYMATTR InstName Q2
SYMATTR Value {pnp}
SYMBOL npn 1712 80 R90
SYMATTR InstName Q3
SYMATTR Value {npn}
SYMBOL ind 944 272 R0
SYMATTR InstName L2
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL cap 1408 288 R0
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL ind 1968 256 R0
SYMATTR InstName L3
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL pnp 1920 96 R0
SYMATTR InstName Q4
SYMATTR Value {pnp}
SYMBOL schottky 2000 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value {Diode}
SYMBOL schottky 2480 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value {Diode}
SYMBOL schottky 2480 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value {Diode}
SYMBOL schottky 2432 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value {Diode}
SYMBOL schottky 2432 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value {Diode}
SYMBOL cap 2864 96 R0
SYMATTR InstName C4
SYMATTR Value {Crect}
SYMBOL res 3008 80 R0
SYMATTR InstName R4
SYMATTR Value {Rload}
SYMBOL res 864 -544 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL cap 864 -256 R0
SYMATTR InstName C14
SYMATTR Value {C1}
SYMBOL pnp 1216 -400 R90
SYMATTR InstName Q5
SYMATTR Value {pnp}
SYMBOL npn 1504 -384 R0
SYMATTR InstName Q6
SYMATTR Value {npn}
SYMBOL ind 1728 -272 R0
SYMATTR InstName L5
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL pnp 2000 -384 M0
SYMATTR InstName Q7
SYMATTR Value {pnp}
SYMBOL npn 2288 -400 M90
SYMATTR InstName Q8
SYMATTR Value {npn}
SYMBOL cap 2496 -288 R0
SYMATTR InstName C15
SYMATTR Value {C1}
SYMBOL res 2496 -576 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL schottky 2944 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value {Diode}
SYMBOL schottky 2944 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value {Diode}
SYMBOL schottky 2896 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value {Diode}
SYMBOL schottky 2896 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value {Diode}
SYMBOL cap 3328 -544 R0
SYMATTR InstName C16
SYMATTR Value {Crect}
SYMBOL res 3472 -560 R0
SYMATTR InstName R9
SYMATTR Value {Rload}
SYMBOL voltage 432 -768 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 480 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {Req}
SYMBOL ind 448 -704 R0
SYMATTR InstName L4
SYMATTR Value {Leq}
SYMBOL cap 480 -304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {Ceq}
SYMBOL cap 416 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cp}
SYMBOL schottky 4160 656 R270
WINDOW 0 32 32 VTop 2
