Version 4
SHEET 1 9528 3284
WIRE 3824 -3664 3824 -4080
WIRE 3824 -3664 3728 -3664
WIRE 5264 -3664 5264 -3744
WIRE 5552 -3664 5264 -3664
WIRE 5584 -3664 5552 -3664
WIRE 7264 -3664 7264 -3744
WIRE 7472 -3664 7472 -4080
WIRE 7472 -3664 7264 -3664
WIRE 7552 -3664 7472 -3664
WIRE 688 -3632 688 -3680
WIRE 3488 -3632 3104 -3632
WIRE 3728 -3632 3616 -3632
WIRE 3776 -3632 3776 -4032
WIRE 3776 -3632 3728 -3632
WIRE 5552 -3632 5552 -3664
WIRE 5552 -3632 5200 -3632
WIRE 5584 -3632 5552 -3632
WIRE 7520 -3632 7520 -4032
WIRE 7520 -3632 7200 -3632
WIRE 7552 -3632 7520 -3632
WIRE 1312 -3600 1312 -3680
WIRE 1632 -3600 1632 -3808
WIRE 1632 -3600 1312 -3600
WIRE 1760 -3600 1760 -3712
WIRE 1872 -3600 1872 -3712
WIRE 1872 -3600 1760 -3600
WIRE 3616 -3584 3616 -3632
WIRE 3728 -3584 3728 -3632
WIRE 1632 -3568 1248 -3568
WIRE 1872 -3568 1872 -3600
WIRE 1872 -3568 1760 -3568
WIRE 2560 -3552 2480 -3552
WIRE 2720 -3552 2640 -3552
WIRE 2880 -3552 2800 -3552
WIRE 3008 -3552 2944 -3552
WIRE 3104 -3552 3104 -3632
WIRE 3104 -3552 3008 -3552
WIRE 4656 -3552 4576 -3552
WIRE 4816 -3552 4736 -3552
WIRE 4976 -3552 4896 -3552
WIRE 5104 -3552 5040 -3552
WIRE 5200 -3552 5200 -3632
WIRE 5200 -3552 5104 -3552
WIRE 6656 -3552 6576 -3552
WIRE 6816 -3552 6736 -3552
WIRE 6976 -3552 6896 -3552
WIRE 7104 -3552 7040 -3552
WIRE 7200 -3552 7200 -3632
WIRE 7200 -3552 7104 -3552
WIRE 1760 -3520 1760 -3568
WIRE 1872 -3520 1872 -3568
WIRE 2480 -3504 2480 -3552
WIRE 3008 -3504 3008 -3552
WIRE 3488 -3504 3488 -3632
WIRE 3728 -3504 3728 -3520
WIRE 3728 -3504 3488 -3504
WIRE 4576 -3504 4576 -3552
WIRE 5104 -3504 5104 -3552
WIRE 6576 -3504 6576 -3552
WIRE 7104 -3504 7104 -3552
WIRE 704 -3488 624 -3488
WIRE 864 -3488 784 -3488
WIRE 1024 -3488 944 -3488
WIRE 1152 -3488 1088 -3488
WIRE 1248 -3488 1248 -3568
WIRE 1248 -3488 1152 -3488
WIRE 3616 -3472 3616 -3520
WIRE 3616 -3472 3488 -3472
WIRE 624 -3440 624 -3488
WIRE 1152 -3440 1152 -3488
WIRE 1632 -3440 1632 -3568
WIRE 1872 -3440 1872 -3456
WIRE 1872 -3440 1632 -3440
WIRE 3616 -3440 3616 -3472
WIRE 3728 -3440 3728 -3504
WIRE 1760 -3408 1760 -3456
WIRE 1760 -3408 1632 -3408
WIRE 1760 -3376 1760 -3408
WIRE 1872 -3376 1872 -3440
WIRE 2480 -3344 2480 -3424
WIRE 2544 -3344 2480 -3344
WIRE 3008 -3344 3008 -3440
WIRE 3008 -3344 2544 -3344
WIRE 3168 -3344 3008 -3344
WIRE 4576 -3344 4576 -3424
WIRE 5104 -3344 5104 -3440
WIRE 5104 -3344 4576 -3344
WIRE 5264 -3344 5104 -3344
WIRE 6576 -3344 6576 -3424
WIRE 7104 -3344 7104 -3440
WIRE 7104 -3344 6576 -3344
WIRE 7264 -3344 7104 -3344
WIRE 2544 -3296 2544 -3344
WIRE 624 -3280 624 -3360
WIRE 688 -3280 624 -3280
WIRE 1152 -3280 1152 -3376
WIRE 1152 -3280 688 -3280
WIRE 1312 -3280 1152 -3280
WIRE 3168 -3264 3168 -3344
WIRE 3488 -3264 3488 -3472
WIRE 3488 -3264 3168 -3264
WIRE 3616 -3264 3616 -3376
WIRE 3728 -3264 3728 -3376
WIRE 3728 -3264 3616 -3264
WIRE 3824 -3264 3824 -3664
WIRE 3824 -3264 3728 -3264
WIRE 5264 -3264 5264 -3344
WIRE 5584 -3264 5264 -3264
WIRE 7264 -3264 7264 -3344
WIRE 7472 -3264 7472 -3664
WIRE 7472 -3264 7264 -3264
WIRE 7584 -3264 7472 -3264
WIRE 688 -3232 688 -3280
WIRE 1312 -3200 1312 -3280
WIRE 1632 -3200 1632 -3408
WIRE 1632 -3200 1312 -3200
WIRE 1760 -3200 1760 -3312
WIRE 1872 -3200 1872 -3312
WIRE 1872 -3200 1760 -3200
WIRE 3488 -3200 3104 -3200
WIRE 3728 -3200 3616 -3200
WIRE 3776 -3200 3776 -3632
WIRE 3776 -3200 3728 -3200
WIRE 5584 -3200 5584 -3264
WIRE 5584 -3200 5200 -3200
WIRE 7520 -3200 7520 -3632
WIRE 7520 -3200 7200 -3200
WIRE 7584 -3200 7520 -3200
WIRE 3616 -3152 3616 -3200
WIRE 3728 -3152 3728 -3200
WIRE 1632 -3136 1248 -3136
WIRE 1872 -3136 1872 -3200
WIRE 1872 -3136 1760 -3136
WIRE 2560 -3120 2480 -3120
WIRE 2720 -3120 2640 -3120
WIRE 2880 -3120 2800 -3120
WIRE 3008 -3120 2944 -3120
WIRE 3104 -3120 3104 -3200
WIRE 3104 -3120 3008 -3120
WIRE 4656 -3120 4576 -3120
WIRE 4816 -3120 4736 -3120
WIRE 4976 -3120 4896 -3120
WIRE 5104 -3120 5040 -3120
WIRE 5200 -3120 5200 -3200
WIRE 5200 -3120 5104 -3120
WIRE 6656 -3120 6576 -3120
WIRE 6816 -3120 6736 -3120
WIRE 6976 -3120 6896 -3120
WIRE 7104 -3120 7040 -3120
WIRE 7200 -3120 7200 -3200
WIRE 7200 -3120 7104 -3120
WIRE 1760 -3088 1760 -3136
WIRE 1872 -3088 1872 -3136
WIRE 2480 -3072 2480 -3120
WIRE 3008 -3072 3008 -3120
WIRE 3488 -3072 3488 -3200
WIRE 3728 -3072 3728 -3088
WIRE 3728 -3072 3488 -3072
WIRE 4576 -3072 4576 -3120
WIRE 5104 -3072 5104 -3120
WIRE 6576 -3072 6576 -3120
WIRE 7104 -3072 7104 -3120
WIRE 704 -3056 624 -3056
WIRE 864 -3056 784 -3056
WIRE 1024 -3056 944 -3056
WIRE 1152 -3056 1088 -3056
WIRE 1248 -3056 1248 -3136
WIRE 1248 -3056 1152 -3056
WIRE 3616 -3040 3616 -3088
WIRE 3616 -3040 3488 -3040
WIRE 624 -3008 624 -3056
WIRE 1152 -3008 1152 -3056
WIRE 1632 -3008 1632 -3136
WIRE 1872 -3008 1872 -3024
WIRE 1872 -3008 1632 -3008
WIRE 3616 -3008 3616 -3040
WIRE 3728 -3008 3728 -3072
WIRE 1760 -2976 1760 -3024
WIRE 1760 -2976 1632 -2976
WIRE 1760 -2944 1760 -2976
WIRE 1872 -2944 1872 -3008
WIRE 2480 -2912 2480 -2992
WIRE 2544 -2912 2480 -2912
WIRE 3008 -2912 3008 -3008
WIRE 3008 -2912 2544 -2912
WIRE 3168 -2912 3008 -2912
WIRE 4576 -2912 4576 -2992
WIRE 4640 -2912 4576 -2912
WIRE 5104 -2912 5104 -3008
WIRE 5104 -2912 4640 -2912
WIRE 5264 -2912 5104 -2912
WIRE 6576 -2912 6576 -2992
WIRE 6640 -2912 6576 -2912
WIRE 7104 -2912 7104 -3008
WIRE 7104 -2912 6640 -2912
WIRE 7264 -2912 7104 -2912
WIRE 2544 -2864 2544 -2912
WIRE 4640 -2864 4640 -2912
WIRE 6640 -2864 6640 -2912
WIRE 624 -2848 624 -2928
WIRE 688 -2848 624 -2848
WIRE 1152 -2848 1152 -2944
WIRE 1152 -2848 688 -2848
WIRE 1312 -2848 1152 -2848
WIRE 3168 -2832 3168 -2912
WIRE 3488 -2832 3488 -3040
WIRE 3488 -2832 3168 -2832
WIRE 3616 -2832 3616 -2944
WIRE 3728 -2832 3728 -2944
WIRE 3728 -2832 3616 -2832
WIRE 3824 -2832 3824 -3264
WIRE 3824 -2832 3728 -2832
WIRE 5264 -2832 5264 -2912
WIRE 5584 -2832 5264 -2832
WIRE 7264 -2832 7264 -2912
WIRE 7472 -2832 7472 -3264
WIRE 7472 -2832 7264 -2832
WIRE 7584 -2832 7472 -2832
WIRE 688 -2800 688 -2848
WIRE 1312 -2768 1312 -2848
WIRE 1632 -2768 1632 -2976
WIRE 1632 -2768 1312 -2768
WIRE 1760 -2768 1760 -2880
WIRE 1872 -2768 1872 -2880
WIRE 1872 -2768 1760 -2768
WIRE 3488 -2768 3104 -2768
WIRE 3728 -2768 3616 -2768
WIRE 3776 -2768 3776 -3200
WIRE 3776 -2768 3728 -2768
WIRE 5584 -2768 5584 -2832
WIRE 5584 -2768 5200 -2768
WIRE 7520 -2768 7520 -3200
WIRE 7520 -2768 7200 -2768
WIRE 7584 -2768 7520 -2768
WIRE 3616 -2720 3616 -2768
WIRE 3728 -2720 3728 -2768
WIRE 1632 -2704 1248 -2704
WIRE 1872 -2704 1872 -2768
WIRE 1872 -2704 1760 -2704
WIRE 2560 -2688 2480 -2688
WIRE 2720 -2688 2640 -2688
WIRE 2880 -2688 2800 -2688
WIRE 3008 -2688 2944 -2688
WIRE 3104 -2688 3104 -2768
WIRE 3104 -2688 3008 -2688
WIRE 4656 -2688 4576 -2688
WIRE 4816 -2688 4736 -2688
WIRE 4976 -2688 4896 -2688
WIRE 5104 -2688 5040 -2688
WIRE 5200 -2688 5200 -2768
WIRE 5200 -2688 5104 -2688
WIRE 6656 -2688 6576 -2688
WIRE 6816 -2688 6736 -2688
WIRE 6976 -2688 6896 -2688
WIRE 7104 -2688 7040 -2688
WIRE 7200 -2688 7200 -2768
WIRE 7200 -2688 7104 -2688
WIRE 1760 -2656 1760 -2704
WIRE 1872 -2656 1872 -2704
WIRE 2480 -2640 2480 -2688
WIRE 3008 -2640 3008 -2688
WIRE 3488 -2640 3488 -2768
WIRE 3728 -2640 3728 -2656
WIRE 3728 -2640 3488 -2640
WIRE 4576 -2640 4576 -2688
WIRE 5104 -2640 5104 -2688
WIRE 6576 -2640 6576 -2688
WIRE 7104 -2640 7104 -2688
WIRE 704 -2624 624 -2624
WIRE 864 -2624 784 -2624
WIRE 1024 -2624 944 -2624
WIRE 1152 -2624 1088 -2624
WIRE 1248 -2624 1248 -2704
WIRE 1248 -2624 1152 -2624
WIRE 3616 -2608 3616 -2656
WIRE 3616 -2608 3488 -2608
WIRE 624 -2576 624 -2624
WIRE 1152 -2576 1152 -2624
WIRE 1632 -2576 1632 -2704
WIRE 1872 -2576 1872 -2592
WIRE 1872 -2576 1632 -2576
WIRE 3616 -2576 3616 -2608
WIRE 3728 -2576 3728 -2640
WIRE 1760 -2544 1760 -2592
WIRE 1760 -2544 1632 -2544
WIRE 1760 -2512 1760 -2544
WIRE 1872 -2512 1872 -2576
WIRE 2480 -2480 2480 -2560
WIRE 2544 -2480 2480 -2480
WIRE 3008 -2480 3008 -2576
WIRE 3008 -2480 2544 -2480
WIRE 3168 -2480 3008 -2480
WIRE 4576 -2480 4576 -2560
WIRE 4640 -2480 4576 -2480
WIRE 5104 -2480 5104 -2576
WIRE 5104 -2480 4640 -2480
WIRE 5264 -2480 5104 -2480
WIRE 6576 -2480 6576 -2560
WIRE 6640 -2480 6576 -2480
WIRE 7104 -2480 7104 -2576
WIRE 7104 -2480 6640 -2480
WIRE 7264 -2480 7104 -2480
WIRE 2544 -2432 2544 -2480
WIRE 4640 -2432 4640 -2480
WIRE 6640 -2432 6640 -2480
WIRE 624 -2416 624 -2496
WIRE 688 -2416 624 -2416
WIRE 1152 -2416 1152 -2512
WIRE 1152 -2416 688 -2416
WIRE 1312 -2416 1152 -2416
WIRE 3168 -2400 3168 -2480
WIRE 3488 -2400 3488 -2608
WIRE 3488 -2400 3168 -2400
WIRE 3616 -2400 3616 -2512
WIRE 3728 -2400 3728 -2512
WIRE 3728 -2400 3616 -2400
WIRE 3824 -2400 3824 -2832
WIRE 3824 -2400 3728 -2400
WIRE 5264 -2400 5264 -2480
WIRE 5568 -2400 5264 -2400
WIRE 5584 -2400 5568 -2400
WIRE 7264 -2400 7264 -2480
WIRE 7472 -2400 7472 -2832
WIRE 7472 -2400 7264 -2400
WIRE 7568 -2400 7472 -2400
WIRE 688 -2368 688 -2416
WIRE 3488 -2352 3104 -2352
WIRE 3728 -2352 3616 -2352
WIRE 3776 -2352 3776 -2768
WIRE 3776 -2352 3728 -2352
WIRE 5568 -2352 5568 -2400
WIRE 5568 -2352 5200 -2352
WIRE 5584 -2352 5568 -2352
WIRE 7520 -2352 7520 -2768
WIRE 7520 -2352 7200 -2352
WIRE 7568 -2352 7520 -2352
WIRE 1312 -2336 1312 -2416
WIRE 1632 -2336 1632 -2544
WIRE 1632 -2336 1312 -2336
WIRE 1760 -2336 1760 -2448
WIRE 1872 -2336 1872 -2448
WIRE 1872 -2336 1760 -2336
WIRE 3616 -2304 3616 -2352
WIRE 3728 -2304 3728 -2352
WIRE 1632 -2288 1248 -2288
WIRE 1872 -2288 1872 -2336
WIRE 1872 -2288 1760 -2288
WIRE 2560 -2272 2480 -2272
WIRE 2720 -2272 2640 -2272
WIRE 2880 -2272 2800 -2272
WIRE 3008 -2272 2944 -2272
WIRE 3104 -2272 3104 -2352
WIRE 3104 -2272 3008 -2272
WIRE 4656 -2272 4576 -2272
WIRE 4816 -2272 4736 -2272
WIRE 4976 -2272 4896 -2272
WIRE 5104 -2272 5040 -2272
WIRE 5200 -2272 5200 -2352
WIRE 5200 -2272 5104 -2272
WIRE 6656 -2272 6576 -2272
WIRE 6816 -2272 6736 -2272
WIRE 6976 -2272 6896 -2272
WIRE 7104 -2272 7040 -2272
WIRE 7200 -2272 7200 -2352
WIRE 7200 -2272 7104 -2272
WIRE 1760 -2240 1760 -2288
WIRE 1872 -2240 1872 -2288
WIRE 2480 -2224 2480 -2272
WIRE 3008 -2224 3008 -2272
WIRE 3488 -2224 3488 -2352
WIRE 3728 -2224 3728 -2240
WIRE 3728 -2224 3488 -2224
WIRE 4576 -2224 4576 -2272
WIRE 5104 -2224 5104 -2272
WIRE 6576 -2224 6576 -2272
WIRE 7104 -2224 7104 -2272
WIRE 704 -2208 624 -2208
WIRE 864 -2208 784 -2208
WIRE 1024 -2208 944 -2208
WIRE 1152 -2208 1088 -2208
WIRE 1248 -2208 1248 -2288
WIRE 1248 -2208 1152 -2208
WIRE 6144 -2208 6032 -2208
WIRE 6272 -2208 6144 -2208
WIRE 6416 -2208 6272 -2208
WIRE 7888 -2208 7776 -2208
WIRE 8016 -2208 7888 -2208
WIRE 8160 -2208 8016 -2208
WIRE 3616 -2192 3616 -2240
WIRE 3616 -2192 3488 -2192
WIRE 624 -2160 624 -2208
WIRE 1152 -2160 1152 -2208
WIRE 1632 -2160 1632 -2288
WIRE 1872 -2160 1872 -2176
WIRE 1872 -2160 1632 -2160
WIRE 3616 -2160 3616 -2192
WIRE 3728 -2160 3728 -2224
WIRE 6032 -2160 6032 -2208
WIRE 6144 -2160 6144 -2208
WIRE 7776 -2160 7776 -2208
WIRE 7888 -2160 7888 -2208
WIRE 1760 -2128 1760 -2176
WIRE 1760 -2128 1632 -2128
WIRE 1760 -2096 1760 -2128
WIRE 1872 -2096 1872 -2160
WIRE 6272 -2096 6272 -2208
WIRE 6416 -2096 6416 -2208
WIRE 8016 -2096 8016 -2208
WIRE 8160 -2096 8160 -2208
WIRE 6144 -2080 6144 -2096
WIRE 6144 -2080 5696 -2080
WIRE 2480 -2064 2480 -2144
WIRE 2544 -2064 2480 -2064
WIRE 3008 -2064 3008 -2160
WIRE 3008 -2064 2544 -2064
WIRE 3168 -2064 3008 -2064
WIRE 4576 -2064 4576 -2144
WIRE 5104 -2064 5104 -2160
WIRE 5104 -2064 4576 -2064
WIRE 5264 -2064 5104 -2064
WIRE 5664 -2064 5664 -4864
WIRE 5696 -2064 5696 -2080
WIRE 5696 -2064 5664 -2064
WIRE 5712 -2064 5696 -2064
WIRE 6576 -2064 6576 -2144
WIRE 7104 -2064 7104 -2160
WIRE 7104 -2064 6576 -2064
WIRE 7264 -2064 7104 -2064
WIRE 7664 -2064 7664 -4864
WIRE 7888 -2064 7888 -2096
WIRE 7888 -2064 7664 -2064
WIRE 6032 -2048 6032 -2096
WIRE 6032 -2048 5936 -2048
WIRE 7776 -2032 7776 -2096
WIRE 7776 -2032 7680 -2032
WIRE 2544 -2016 2544 -2064
WIRE 6032 -2016 6032 -2048
WIRE 6144 -2016 6144 -2080
WIRE 7776 -2016 7776 -2032
WIRE 7888 -2016 7888 -2064
WIRE 624 -2000 624 -2080
WIRE 688 -2000 624 -2000
WIRE 1152 -2000 1152 -2096
WIRE 1152 -2000 688 -2000
WIRE 1312 -2000 1152 -2000
