Version 4
SHEET 1 86052 56212
WIRE 3840 704 3808 704
WIRE 4672 704 4672 576
WIRE 4816 704 4816 576
WIRE 4208 720 4208 688
WIRE 4432 720 4432 688
WIRE 4432 720 4208 720
WIRE 3840 736 3840 704
WIRE 3872 736 3840 736
WIRE 928 752 800 752
WIRE 1248 752 928 752
WIRE 1632 752 1248 752
WIRE 1952 752 1632 752
WIRE 2288 752 1952 752
WIRE 2848 752 2624 752
WIRE 2992 752 2848 752
WIRE 4320 752 4320 688
WIRE 4320 752 4208 752
WIRE 4320 768 4320 752
WIRE 4432 768 4432 720
WIRE 3200 800 3200 720
WIRE 3664 800 3664 704
WIRE 3664 800 3200 800
WIRE 3808 800 3808 704
WIRE 3808 800 3664 800
WIRE 3968 800 3968 736
WIRE 4208 800 4208 752
WIRE 4208 800 3968 800
WIRE 3200 848 3200 800
WIRE 1248 864 1248 752
WIRE 1632 864 1632 752
WIRE 2288 864 2288 752
WIRE 2336 864 2288 864
WIRE 2544 864 2400 864
WIRE 3968 864 3968 800
WIRE 928 880 928 816
WIRE 1952 880 1952 816
WIRE 2848 880 2848 752
WIRE 2992 880 2992 752
WIRE 112 912 32 912
WIRE 272 912 192 912
WIRE 432 912 352 912
WIRE 560 912 496 912
WIRE 704 912 704 864
WIRE 704 912 560 912
WIRE 2544 912 2544 864
WIRE 2704 912 2544 912
WIRE 1072 928 992 928
WIRE 1200 928 1136 928
WIRE 1440 928 1296 928
WIRE 1584 928 1440 928
WIRE 1696 928 1680 928
WIRE 1888 928 1760 928
WIRE 2288 944 2288 864
WIRE 2448 944 2288 944
WIRE 2624 944 2624 752
WIRE 2624 944 2512 944
WIRE 4320 944 4320 832
WIRE 4432 944 4432 832
WIRE 4432 944 4320 944
WIRE 4672 944 4672 768
WIRE 4672 944 4432 944
WIRE 4816 944 4816 784
WIRE 4816 944 4672 944
WIRE 32 960 32 912
WIRE 560 960 560 912
WIRE 704 960 704 912
WIRE 800 960 800 752
WIRE 800 960 704 960
WIRE 704 992 704 960
WIRE 3232 992 3216 992
WIRE 3392 992 3312 992
WIRE 3552 992 3472 992
WIRE 3680 992 3616 992
WIRE 3840 992 3680 992
WIRE 5216 992 5104 992
WIRE 5456 992 5216 992
WIRE 5600 992 5456 992
WIRE 4000 1008 3984 1008
WIRE 4160 1008 4080 1008
WIRE 4320 1008 4240 1008
WIRE 4448 1008 4384 1008
WIRE 4560 1008 4448 1008
WIRE 4592 1008 4560 1008
WIRE 4896 1008 4752 1008
WIRE 2336 1040 2288 1040
WIRE 2544 1040 2544 912
WIRE 2544 1040 2400 1040
WIRE 3216 1040 3216 992
WIRE 3680 1040 3680 992
WIRE 5104 1040 5104 992
WIRE 5216 1040 5216 992
WIRE 1952 1056 1952 976
WIRE 3840 1056 3840 992
WIRE 3984 1056 3984 1008
WIRE 4448 1056 4448 1008
WIRE 704 1072 704 1040
WIRE 800 1072 800 1040
WIRE 800 1072 704 1072
WIRE 928 1072 928 976
WIRE 1440 1072 1440 928
WIRE 4656 1072 4640 1072
WIRE 4752 1072 4752 1008
WIRE 4592 1088 4592 1008
WIRE 4640 1088 4640 1072
WIRE 4640 1088 4592 1088
WIRE 4896 1104 4896 1008
WIRE 4992 1104 4896 1104
WIRE 32 1120 32 1040
WIRE 96 1120 32 1120
WIRE 560 1120 560 1024
WIRE 560 1120 96 1120
WIRE 704 1120 704 1072
WIRE 704 1120 560 1120
WIRE 2448 1120 2416 1120
WIRE 2624 1120 2624 944
WIRE 2624 1120 2512 1120
WIRE 2704 1120 2704 912
WIRE 2848 1120 2848 944
WIRE 2848 1120 2704 1120
WIRE 2992 1120 2992 960
WIRE 2992 1120 2848 1120
WIRE 4624 1120 4592 1120
WIRE 5456 1120 5456 992
WIRE 5600 1120 5600 992
WIRE 4992 1136 4992 1104
WIRE 5216 1136 5216 1104
WIRE 5216 1136 4992 1136
WIRE 4624 1152 4624 1120
WIRE 4656 1152 4624 1152
WIRE 96 1168 96 1120
WIRE 5104 1168 5104 1104
WIRE 5104 1168 4992 1168
WIRE 5104 1184 5104 1168
WIRE 5216 1184 5216 1136
WIRE 3216 1200 3216 1120
WIRE 3680 1200 3680 1104
WIRE 3680 1200 3216 1200
WIRE 3840 1200 3840 1136
WIRE 3840 1200 3680 1200
WIRE 3984 1216 3984 1136
WIRE 4448 1216 4448 1120
WIRE 4448 1216 3984 1216
WIRE 4992 1216 4992 1168
WIRE 4992 1216 4896 1216
WIRE 3216 1248 3216 1200
WIRE 8064 1248 7952 1248
WIRE 8112 1248 8064 1248
WIRE 8256 1248 8112 1248
WIRE 3984 1264 3984 1216
WIRE 800 1280 800 1072
WIRE 928 1280 928 1152
WIRE 928 1280 800 1280
WIRE 1440 1280 1440 1136
WIRE 1440 1280 928 1280
WIRE 1952 1280 1952 1136
WIRE 1952 1280 1440 1280
WIRE 2288 1280 2288 1040
WIRE 2288 1280 1952 1280
WIRE 2416 1280 2416 1120
WIRE 2416 1280 2288 1280
WIRE 1952 1296 1952 1280
WIRE 7952 1296 7952 1248
WIRE 8064 1296 8064 1248
WIRE 6384 1328 6368 1328
WIRE 6544 1328 6464 1328
WIRE 6704 1328 6624 1328
WIRE 6832 1328 6768 1328
WIRE 6944 1328 6832 1328
WIRE 6976 1328 6944 1328
WIRE 4592 1344 4592 1120
WIRE 4592 1344 4512 1344
WIRE 5104 1360 5104 1248
WIRE 5216 1360 5216 1248
WIRE 5216 1360 5104 1360
WIRE 5456 1360 5456 1184
WIRE 5456 1360 5216 1360
WIRE 5600 1360 5600 1200
WIRE 5600 1360 5456 1360
WIRE 6368 1376 6368 1328
WIRE 6832 1376 6832 1328
WIRE 6944 1376 6944 1328
WIRE 8064 1376 8064 1360
WIRE 8064 1376 6944 1376
WIRE 8112 1376 8112 1248
WIRE 8256 1376 8256 1248
WIRE 4656 1392 4640 1392
WIRE 4752 1392 4752 1152
WIRE 4560 1408 4560 1008
WIRE 4640 1408 4640 1392
WIRE 4640 1408 4560 1408
WIRE 7952 1408 7952 1360
WIRE 7952 1408 7568 1408
WIRE 4624 1440 4592 1440
WIRE 7952 1440 7952 1408
WIRE 8064 1440 8064 1376
WIRE 4624 1472 4624 1440
WIRE 4656 1472 4624 1472
WIRE 4448 1536 4448 1216
WIRE 4512 1536 4512 1344
WIRE 4512 1536 4448 1536
WIRE 4592 1536 4592 1440
WIRE 4592 1536 4512 1536
WIRE 4752 1536 4752 1472
WIRE 4896 1536 4896 1216
WIRE 4896 1536 4752 1536
WIRE 6368 1536 6368 1456
WIRE 6832 1536 6832 1440
WIRE 6832 1536 6368 1536
WIRE 7568 1536 7568 1408
WIRE 7568 1536 6832 1536
WIRE 6368 1584 6368 1536
WIRE 4752 1600 4752 1536
WIRE 7952 1616 7952 1504
WIRE 8064 1616 8064 1504
WIRE 8064 1616 7952 1616
WIRE 8112 1616 8112 1440
WIRE 8112 1616 8064 1616
WIRE 8256 1616 8256 1456
WIRE 8256 1616 8112 1616
WIRE 5984 1680 5536 1680
WIRE 6544 1680 6432 1680
WIRE 6592 1680 6544 1680
WIRE 6736 1680 6592 1680
WIRE 3808 1696 3744 1696
WIRE 4144 1712 4144 1696
WIRE 4304 1712 4144 1712
WIRE 4464 1712 4304 1712
WIRE 6432 1728 6432 1680
WIRE 6544 1728 6544 1680
WIRE 4304 1760 4304 1712
WIRE 4464 1760 4464 1712
WIRE 4768 1760 4752 1760
WIRE 4928 1760 4848 1760
WIRE 5088 1760 5008 1760
WIRE 5216 1760 5152 1760
WIRE 5376 1760 5216 1760
WIRE 3200 1776 3184 1776
WIRE 3360 1776 3280 1776
WIRE 3520 1776 3440 1776
WIRE 3648 1776 3584 1776
WIRE 3744 1776 3744 1696
WIRE 3744 1776 3648 1776
WIRE 4368 1776 4352 1776
WIRE 4416 1776 4400 1776
WIRE 4752 1808 4752 1760
WIRE 5216 1808 5216 1760
WIRE 5376 1808 5376 1760
WIRE 5440 1808 5376 1808
WIRE 5536 1808 5536 1680
WIRE 5984 1808 5984 1680
WIRE 6544 1808 6544 1792
WIRE 6544 1808 5984 1808
WIRE 6592 1808 6592 1680
WIRE 6736 1808 6736 1680
WIRE 3184 1824 3184 1776
WIRE 3648 1824 3648 1776
WIRE 3808 1824 3808 1696
WIRE 3872 1824 3808 1824
WIRE 4144 1840 4144 1712
WIRE 6432 1840 6432 1792
WIRE 6432 1840 5968 1840
WIRE 3824 1856 3792 1856
WIRE 6432 1872 6432 1840
WIRE 6544 1872 6544 1808
WIRE 4240 1888 4160 1888
WIRE 4304 1888 4304 1856
WIRE 4368 1888 4368 1776
WIRE 4368 1888 4304 1888
WIRE 4400 1888 4400 1776
WIRE 4464 1888 4464 1856
WIRE 4464 1888 4400 1888
WIRE 5440 1888 5376 1888
WIRE 3824 1904 3824 1856
WIRE 3872 1904 3824 1904
WIRE 4304 1904 4304 1888
WIRE 4304 1904 4272 1904
WIRE 4272 1920 4272 1904
WIRE 4304 1936 4304 1904
WIRE 4368 1936 4304 1936
WIRE 4464 1936 4464 1888
WIRE 4464 1936 4400 1936
WIRE 4304 1952 4304 1936
WIRE 4464 1952 4464 1936
WIRE 4752 1968 4752 1888
WIRE 5216 1968 5216 1872
WIRE 5216 1968 4752 1968
WIRE 5376 1968 5376 1888
WIRE 5376 1968 5216 1968
WIRE 5536 1968 5536 1888
WIRE 5968 1968 5968 1840
WIRE 5968 1968 5536 1968
WIRE 3184 1984 3184 1904
WIRE 3648 1984 3648 1888
WIRE 3648 1984 3184 1984
WIRE 3792 1984 3792 1856
WIRE 3792 1984 3648 1984
WIRE 3808 1984 3792 1984
WIRE 4752 2016 4752 1968
WIRE 3184 2032 3184 1984
WIRE 4368 2032 4368 1936
WIRE 4368 2032 4352 2032
WIRE 4400 2032 4400 1936
WIRE 4416 2032 4400 2032
WIRE 5536 2032 5536 1968
WIRE 6432 2048 6432 1936
WIRE 6544 2048 6544 1936
WIRE 6544 2048 6432 2048
WIRE 6592 2048 6592 1872
WIRE 6592 2048 6544 2048
WIRE 6736 2048 6736 1888
WIRE 6736 2048 6592 2048
WIRE 4160 2080 4160 1888
WIRE 4304 2080 4304 2048
WIRE 4304 2080 4160 2080
WIRE 4464 2080 4464 2048
WIRE 4464 2080 4304 2080
WIRE 6352 2112 5744 2112
WIRE 6912 2112 6800 2112
WIRE 6960 2112 6912 2112
WIRE 7104 2112 6960 2112
WIRE 3808 2128 3744 2128
WIRE 4000 2128 3968 2128
WIRE 4128 2128 4080 2128
WIRE 4672 2128 4560 2128
WIRE 4720 2128 4672 2128
WIRE 4864 2128 4720 2128
WIRE 6800 2160 6800 2112
WIRE 6912 2160 6912 2112
WIRE 4560 2176 4560 2128
WIRE 4672 2176 4672 2128
WIRE 5136 2192 5120 2192
WIRE 5296 2192 5216 2192
WIRE 5456 2192 5376 2192
WIRE 5584 2192 5520 2192
WIRE 5744 2192 5744 2112
WIRE 5744 2192 5584 2192
WIRE 3200 2208 3184 2208
WIRE 3360 2208 3280 2208
WIRE 3520 2208 3440 2208
WIRE 3648 2208 3584 2208
WIRE 3744 2208 3744 2128
WIRE 3744 2208 3648 2208
WIRE 4288 2224 4272 2224
WIRE 4432 2224 4288 2224
WIRE 5120 2240 5120 2192
WIRE 5584 2240 5584 2192
WIRE 6352 2240 6352 2112
WIRE 6912 2240 6912 2224
WIRE 6912 2240 6352 2240
WIRE 6960 2240 6960 2112
WIRE 7104 2240 7104 2112
WIRE 3184 2256 3184 2208
WIRE 3648 2256 3648 2208
WIRE 3872 2256 3856 2256
WIRE 3968 2256 3968 2128
WIRE 4192 2256 4176 2256
WIRE 4288 2256 4288 2224
WIRE 4720 2256 4720 2128
WIRE 4864 2256 4864 2128
WIRE 3808 2272 3808 2128
WIRE 3856 2272 3856 2256
WIRE 3856 2272 3808 2272
WIRE 4128 2272 4128 2128
WIRE 4176 2272 4176 2256
WIRE 4176 2272 4128 2272
WIRE 4432 2272 4432 2224
WIRE 4672 2272 4672 2240
WIRE 4672 2272 4432 2272
WIRE 6800 2272 6800 2224
WIRE 6800 2272 6336 2272
WIRE 4560 2304 4560 2240
WIRE 4560 2304 4416 2304
WIRE 6800 2304 6800 2272
WIRE 6912 2304 6912 2240
WIRE 4560 2320 4560 2304
WIRE 4672 2320 4672 2272
WIRE 3872 2336 3808 2336
WIRE 4192 2336 4128 2336
WIRE 3968 2384 3968 2336
WIRE 4128 2384 4128 2336
WIRE 4128 2384 3968 2384
WIRE 4288 2400 4288 2336
WIRE 4416 2400 4416 2304
WIRE 4416 2400 4288 2400
WIRE 5120 2400 5120 2320
WIRE 5584 2400 5584 2304
WIRE 5584 2400 5120 2400
WIRE 6336 2400 6336 2272
WIRE 6336 2400 5584 2400
WIRE 3184 2416 3184 2336
WIRE 3648 2416 3648 2320
WIRE 3648 2416 3184 2416
WIRE 3808 2416 3808 2336
WIRE 3808 2416 3648 2416
WIRE 3968 2416 3968 2384
WIRE 4128 2416 4128 2384
WIRE 5120 2448 5120 2400
WIRE 3184 2464 3184 2416
WIRE 4288 2480 4288 2400
WIRE 6800 2480 6800 2368
WIRE 6912 2480 6912 2368
WIRE 6912 2480 6800 2480
WIRE 6960 2480 6960 2304
WIRE 6960 2480 6912 2480
WIRE 7104 2480 7104 2320
WIRE 7104 2480 6960 2480
WIRE 4560 2496 4560 2384
WIRE 4672 2496 4672 2384
WIRE 4672 2496 4560 2496
WIRE 4720 2496 4720 2320
WIRE 4720 2496 4672 2496
WIRE 4864 2496 4864 2336
WIRE 4864 2496 4720 2496
WIRE 4320 2624 4208 2624
WIRE 4368 2624 4320 2624
WIRE 4512 2624 4368 2624
WIRE 5872 2640 5760 2640
WIRE 5920 2640 5872 2640
WIRE 6064 2640 5920 2640
WIRE 4208 2672 4208 2624
WIRE 4320 2672 4320 2624
WIRE 5760 2688 5760 2640
WIRE 5872 2688 5872 2640
WIRE 3152 2704 3136 2704
WIRE 3312 2704 3232 2704
WIRE 3472 2704 3392 2704
WIRE 3600 2704 3536 2704
WIRE 3760 2704 3600 2704
WIRE 4704 2720 4688 2720
WIRE 4864 2720 4784 2720
WIRE 5024 2720 4944 2720
WIRE 5152 2720 5088 2720
WIRE 5328 2720 5152 2720
WIRE 3136 2752 3136 2704
WIRE 3600 2752 3600 2704
WIRE 3760 2752 3760 2704
WIRE 3984 2752 3760 2752
WIRE 4320 2752 4320 2736
WIRE 4320 2752 3984 2752
WIRE 4368 2752 4368 2624
WIRE 4512 2752 4512 2624
WIRE 4688 2768 4688 2720
WIRE 5152 2768 5152 2720
WIRE 5872 2768 5872 2752
WIRE 5872 2768 5312 2768
WIRE 5920 2768 5920 2640
WIRE 6064 2768 6064 2640
WIRE 4208 2784 4208 2736
WIRE 4208 2784 4000 2784
WIRE 5760 2800 5760 2752
WIRE 5760 2800 5680 2800
WIRE 4208 2816 4208 2784
WIRE 4320 2816 4320 2752
WIRE 3872 2832 3776 2832
WIRE 4000 2832 4000 2784
WIRE 4000 2832 3872 2832
WIRE 5760 2832 5760 2800
WIRE 5872 2832 5872 2768
WIRE 5328 2848 5328 2720
WIRE 5424 2848 5328 2848
WIRE 3136 2912 3136 2832
WIRE 3600 2912 3600 2816
WIRE 3600 2912 3136 2912
WIRE 3776 2912 3776 2832
WIRE 3776 2912 3600 2912
WIRE 4688 2928 4688 2848
WIRE 5152 2928 5152 2832
WIRE 5152 2928 4688 2928
WIRE 5312 2928 5312 2768
WIRE 5312 2928 5152 2928
WIRE 5328 2928 5312 2928
WIRE 3136 2960 3136 2912
WIRE 4688 2976 4688 2928
WIRE 4208 2992 4208 2880
WIRE 4320 2992 4320 2880
WIRE 4320 2992 4208 2992
WIRE 4368 2992 4368 2816
WIRE 4368 2992 4320 2992
WIRE 4512 2992 4512 2832
WIRE 4512 2992 4368 2992
WIRE 5760 3008 5760 2896
WIRE 5872 3008 5872 2896
WIRE 5872 3008 5760 3008
WIRE 5920 3008 5920 2832
WIRE 5920 3008 5872 3008
WIRE 6064 3008 6064 2848
WIRE 6064 3008 5920 3008
WIRE 3136 3168 3120 3168
WIRE 3296 3168 3216 3168
WIRE 3456 3168 3376 3168
WIRE 3584 3168 3520 3168
WIRE 3744 3168 3584 3168
WIRE 4688 3184 4672 3184
WIRE 4848 3184 4768 3184
WIRE 5008 3184 4928 3184
WIRE 5136 3184 5072 3184
WIRE 5296 3184 5136 3184
WIRE 3120 3216 3120 3168
WIRE 3584 3216 3584 3168
WIRE 3744 3216 3744 3168
WIRE 3872 3216 3872 2832
WIRE 3872 3216 3744 3216
WIRE 4672 3232 4672 3184
WIRE 5136 3232 5136 3184
WIRE 5296 3232 5296 3184
WIRE 5424 3232 5424 2848
WIRE 5424 3232 5296 3232
WIRE 3984 3296 3984 2752
WIRE 3984 3296 3760 3296
WIRE 5680 3312 5680 2800
WIRE 5680 3312 5312 3312
WIRE 3120 3376 3120 3296
WIRE 3584 3376 3584 3280
WIRE 3584 3376 3120 3376
WIRE 3760 3376 3760 3296
WIRE 3760 3376 3584 3376
WIRE 4672 3392 4672 3312
WIRE 5136 3392 5136 3296
WIRE 5136 3392 4672 3392
WIRE 5312 3392 5312 3312
WIRE 5312 3392 5136 3392
WIRE 3120 3424 3120 3376
WIRE 4672 3440 4672 3392
WIRE 5840 3520 5728 3520
WIRE 5888 3520 5840 3520
WIRE 6032 3520 5888 3520
WIRE 4288 3552 4176 3552
WIRE 4336 3552 4288 3552
WIRE 4480 3552 4336 3552
WIRE 5728 3568 5728 3520
WIRE 5840 3568 5840 3520
WIRE 4176 3600 4176 3552
WIRE 4288 3600 4288 3552
WIRE 4672 3600 4656 3600
WIRE 4832 3600 4752 3600
WIRE 4992 3600 4912 3600
WIRE 5120 3600 5056 3600
WIRE 5280 3600 5120 3600
WIRE 5296 3600 5280 3600
WIRE 3120 3632 3104 3632
WIRE 3280 3632 3200 3632
WIRE 3440 3632 3360 3632
WIRE 3568 3632 3504 3632
WIRE 3728 3632 3568 3632
WIRE 4656 3648 4656 3600
WIRE 5120 3648 5120 3600
WIRE 5280 3648 5280 3600
WIRE 5840 3648 5840 3632
WIRE 5840 3648 5280 3648
WIRE 5888 3648 5888 3520
WIRE 6032 3648 6032 3520
WIRE 3104 3680 3104 3632
WIRE 3568 3680 3568 3632
WIRE 3728 3680 3728 3632
WIRE 3840 3680 3728 3680
WIRE 4288 3680 4288 3664
WIRE 4288 3680 3840 3680
WIRE 4336 3680 4336 3552
WIRE 4480 3680 4480 3552
WIRE 5728 3680 5728 3632
WIRE 5728 3680 5648 3680
WIRE 4176 3712 4176 3664
WIRE 4176 3712 3968 3712
WIRE 5728 3712 5728 3680
WIRE 5840 3712 5840 3648
WIRE 5392 3728 5280 3728
WIRE 4176 3744 4176 3712
WIRE 4288 3744 4288 3680
WIRE 3952 3760 3744 3760
WIRE 3968 3760 3968 3712
WIRE 3968 3760 3952 3760
WIRE 4656 3808 4656 3728
WIRE 5120 3808 5120 3712
WIRE 5120 3808 4656 3808
WIRE 5280 3808 5280 3728
WIRE 5280 3808 5120 3808
WIRE 3104 3840 3104 3760
WIRE 3568 3840 3568 3744
WIRE 3568 3840 3104 3840
WIRE 3744 3840 3744 3760
WIRE 3744 3840 3568 3840
WIRE 4656 3856 4656 3808
WIRE 3104 3888 3104 3840
WIRE 5728 3888 5728 3776
WIRE 5840 3888 5840 3776
WIRE 5840 3888 5728 3888
WIRE 5888 3888 5888 3712
WIRE 5888 3888 5840 3888
WIRE 6032 3888 6032 3728
WIRE 6032 3888 5888 3888
WIRE 4176 3920 4176 3808
WIRE 4288 3920 4288 3808
WIRE 4288 3920 4176 3920
WIRE 4336 3920 4336 3744
WIRE 4336 3920 4288 3920
WIRE 4480 3920 4480 3760
WIRE 4480 3920 4336 3920
WIRE 4656 4064 4640 4064
WIRE 4816 4064 4736 4064
WIRE 4976 4064 4896 4064
WIRE 5104 4064 5040 4064
WIRE 5264 4064 5104 4064
WIRE 3104 4096 3088 4096
WIRE 3264 4096 3184 4096
WIRE 3424 4096 3344 4096
WIRE 3552 4096 3488 4096
WIRE 3712 4096 3552 4096
WIRE 4640 4112 4640 4064
WIRE 5104 4112 5104 4064
WIRE 5264 4112 5264 4064
WIRE 5392 4112 5392 3728
WIRE 5392 4112 5264 4112
WIRE 3088 4144 3088 4096
WIRE 3552 4144 3552 4096
WIRE 3712 4144 3712 4096
WIRE 3840 4144 3840 3680
WIRE 3840 4144 3712 4144
WIRE 5648 4192 5648 3680
WIRE 5648 4192 5280 4192
WIRE 3952 4224 3952 3760
WIRE 3952 4224 3728 4224
WIRE 4640 4272 4640 4192
WIRE 5104 4272 5104 4176
WIRE 5104 4272 4640 4272
WIRE 5280 4272 5280 4192
WIRE 5280 4272 5104 4272
WIRE 3088 4304 3088 4224
WIRE 3552 4304 3552 4208
WIRE 3552 4304 3088 4304
WIRE 3728 4304 3728 4224
WIRE 3728 4304 3552 4304
WIRE 4640 4320 4640 4272
WIRE 3088 4352 3088 4304
WIRE 4256 4384 4144 4384
WIRE 4304 4384 4256 4384
WIRE 4352 4384 4304 4384
WIRE 4496 4384 4352 4384
WIRE 5824 4384 5712 4384
WIRE 5872 4384 5824 4384
WIRE 6016 4384 5872 4384
WIRE 4144 4432 4144 4384
WIRE 4256 4432 4256 4384
WIRE 5712 4432 5712 4384
WIRE 5824 4432 5824 4384
WIRE 3088 4464 3072 4464
WIRE 3248 4464 3168 4464
WIRE 3408 4464 3328 4464
WIRE 3536 4464 3472 4464
WIRE 3696 4464 3536 4464
WIRE 4656 4464 4640 4464
WIRE 4816 4464 4736 4464
WIRE 4976 4464 4896 4464
WIRE 5104 4464 5040 4464
WIRE 5264 4464 5104 4464
WIRE 3072 4512 3072 4464
